// -- abe:c --

// abe/ab_access.c
abGetKlonoa                      = 0x00100130; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.2 = 0x0021D868; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilCPvPt8CObjwork1Z15CParticleElvilC.2 = 0x0021D8B8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilDi.2 = 0x0021D9B8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.2 = 0x0021DB08; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.2 = 0x0021DB98; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilDPvPt8CObjwork1Z15CParticleElvilD.2 = 0x0021DBE8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleTakiAi.1 = 0x0021DCE8; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.1 = 0x0021DE08; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleTakiAPvPt8CObjwork1Z14CParticleTakiA.1 = 0x0021DE98; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.1 = 0x0021DF98; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiAi.1 = 0x0021DFE8; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.1 = 0x0021E0D8; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.1 = 0x0021E168; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiAPvPt8CObjwork1Z17CParticleShibukiA.1 = 0x0021E1B8; // type:func allow_duplicated:True
_$_t9CObjworkS1Z17CParticleShibukiA.1 = 0x0021E2B8; // type:func allow_duplicated:True
_$_t12CObjParticle1Z17CParticleShibukiA.1 = 0x0021E380; // type:func allow_duplicated:True
_$_12CObjShibukiA.1              = 0x0021E388; // type:func allow_duplicated:True
_$_12CObjShibukiB.1              = 0x0021E390; // type:func allow_duplicated:True
Reset__t8CObjwork1Z12CObjShibukiBi.1 = 0x0021E398; // type:func allow_duplicated:True
Search__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.1 = 0x0021E4C0; // type:func allow_duplicated:True
Next__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.1 = 0x0021E550; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiCPvPt8CObjwork1Z17CParticleShibukiC.1 = 0x0021E5A0; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.1 = 0x0021E6A0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiCi.1 = 0x0021E6F0; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.1 = 0x0021E7E0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleJetimoAi.1 = 0x0021E870; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.1 = 0x0021E960; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.1 = 0x0021E9F0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHoushiAi.1 = 0x0021EA40; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHoushiAP16CParticleHoushiA.1 = 0x0021EB30; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleRainAi.2 = 0x0021EBC0; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleRainAP14CParticleRainA.2 = 0x0021EC98; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleRainAP14CParticleRainA.2 = 0x0021ED28; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleBubbleAi.2 = 0x0021ED78; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.2 = 0x0021EE50; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.2 = 0x0021EEE0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4nodePQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4node.2 = 0x0021EF30; // type:func allow_duplicated:True
_$_t9CObjworkS1Z16CParticleBubbleA.2 = 0x0021EF38; // type:func allow_duplicated:True
_$_t12CObjParticle1Z16CParticleBubbleA.2 = 0x0021F000; // type:func allow_duplicated:True
_$_11CObjBubbleA.2               = 0x0021F008; // type:func allow_duplicated:True
__11CObjBubbleA.2                = 0x0021F010; // type:func allow_duplicated:True
Reset__t8CObjwork1Z11CObjBubbleAi.2 = 0x0021F068; // type:func allow_duplicated:True
Search__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.2 = 0x0021F170; // type:func allow_duplicated:True
Next__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.2 = 0x0021F200; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleBubbleAPvPt8CObjwork1Z16CParticleBubbleA.2 = 0x0021F250; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleKazeAi.1 = 0x0021F338; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.1 = 0x0021F430; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.1 = 0x0021F4C0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleKazeAPvPt8CObjwork1Z14CParticleKazeA.1 = 0x0021F510; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleRikriStoneAi.1 = 0x0021F5F8; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.1 = 0x0021F728; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.1 = 0x0021F7B8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleRikriStoneAPvPt8CObjwork1Z20CParticleRikriStoneA.1 = 0x0021F808; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleAuraAi.2 = 0x0021F908; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.2 = 0x0021F9F0; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.2 = 0x0021FA80; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleAuraAPvPt8CObjwork1Z14CParticleAuraA.2 = 0x0021FAD0; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4nodePQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4node.2 = 0x0021FBD0; // type:func allow_duplicated:True
_$_t9CObjworkS1Z14CParticleAuraA.2 = 0x0021FBD8; // type:func allow_duplicated:True
_$_t12CObjParticle1Z14CParticleAuraA.2 = 0x0021FCA0; // type:func allow_duplicated:True
_$_9CObjAuraA.2                  = 0x0021FCA8; // type:func allow_duplicated:True
__9CObjAuraA.2                   = 0x0021FCB0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z9CObjAuraAi.2 = 0x0021FD08; // type:func allow_duplicated:True
Next__t8CObjwork1Z9CObjAuraAP9CObjAuraA.2 = 0x0021FE18; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleOuguAi.1 = 0x0021FE68; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.1 = 0x0021FF40; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.1 = 0x0021FFD0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleOuguAPvPt8CObjwork1Z14CParticleOuguA.1 = 0x00220020; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleBuppyBi.2 = 0x00220108; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.2 = 0x002201E0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleBuppyBP15CParticleBuppyB.2 = 0x00220270; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleBuppyStoneAi.2 = 0x002202C0; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.2 = 0x00220398; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleBuppyStoneAP20CParticleBuppyStoneA.2 = 0x00220428; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleBuppyStoneAPvPt8CObjwork1Z20CParticleBuppyStoneA.2 = 0x00220478; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleHamonBi.1 = 0x00220560; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.1 = 0x00220650; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleHamonBPvPt8CObjwork1Z15CParticleHamonB.1 = 0x002206E0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleHamonBP15CParticleHamonB.1 = 0x002207E0; // type:func allow_duplicated:True
Next__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.1 = 0x00220830; // type:func allow_duplicated:True
Reset__t8CObjwork1ZQ214CParticlePoolA8CMonitori.1 = 0x00220880; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticlePoolAi.1 = 0x002209A0; // type:func allow_duplicated:True
Search__t8CObjwork1ZQ214CParticlePoolA8CMonitorPQ214CParticlePoolA8CMonitor.1 = 0x00220AD0; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.1 = 0x00220B60; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticlePoolAP14CParticlePoolA.1 = 0x00220BF0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticlePoolAPvPt8CObjwork1Z14CParticlePoolA.1 = 0x00220C40; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShizukuAPvPt8CObjwork1Z17CParticleShizukuA.1 = 0x00220D40; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.1 = 0x00220E28; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShizukuAi.1 = 0x00220E78; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShizukuAP17CParticleShizukuA.1 = 0x00220F50; // type:func allow_duplicated:True
abEffectCreateFromData__H1Z10CFireBTool_RX01Pv_v = 0x00220FE0; // type:func allow_duplicated:True
abEffectCreateFromData__H1Z11CSmokeATool_RX01Pv_v = 0x00221070; // type:func allow_duplicated:True
abEffectCreateFromData__H1Z13CShibukiATool_RX01Pv_v = 0x00221100; // type:func allow_duplicated:True
CreateObj__13CShibukiAToolPf     = 0x00221190; // type:func allow_duplicated:True
CreateObj__11CSmokeAToolPf       = 0x002211B0; // type:func allow_duplicated:True
CreateObj__10CFireBToolPf        = 0x002211B8; // type:func allow_duplicated:True
Enable__12CObjShizukuA           = 0x002211C0; // type:func allow_duplicated:True
Init__9CObjPoolA.0               = 0x002211C8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z14CParticlePoolAP14CParticlePoolA.0 = 0x002213E8; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z9CObjPoolAZ16CGlobalContainerP8_objwork.0 = 0x002213F0; // type:func allow_duplicated:True
Enable__10CObjHamonB.0           = 0x00221400; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z14CParticleAuraAP14CParticleAuraA.2 = 0x00221408; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z16CParticleBubbleAP16CParticleBubbleA.2 = 0x00221410; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4nodePQ33ntlt4list1Zt8CObjwork1Z17CParticleShibukiA4node.1 = 0x00221418; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z17CParticleShibukiAP17CParticleShibukiA.1 = 0x00221420; // type:func allow_duplicated:True
Instance__11CXsiManager.0        = 0x00221428; // type:func allow_duplicated:True
Instance__12CObjShizukuA         = 0x00221438; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z12CObjShizukuAZ16CGlobalContainerP8_objwork.0 = 0x00221558; // type:func allow_duplicated:True
OnDrEff__9CObjPoolAP8_objwork.0  = 0x00222818; // type:func allow_duplicated:True
SetColor__9CObjPoolAiiii.0       = 0x00223510; // type:func allow_duplicated:True
Instance__10CObjHamonB.0         = 0x00223528; // type:func allow_duplicated:True
DrEff__t14CObjectManager2Z10CObjHamonBZ16CGlobalContainerP8_objwork.0 = 0x00223648; // type:func allow_duplicated:True
SendFromSPAD__10CGifPacket.13    = 0x00223658; // type:func allow_duplicated:True
Init__10CGifPacketPv.13          = 0x002236F8; // type:func allow_duplicated:True
abVu0RotTransPers__FPiPA3_fPfi.11 = 0x00223718; // type:func allow_duplicated:True
abVu0CopyMatrix__FPA3_fT0.7      = 0x00223720; // type:func allow_duplicated:True
abVu0TransMatrix__FPA3_fT0Pf.12  = 0x00223728; // type:func allow_duplicated:True
abVu0MulMatrix__FPA3_fT0T0.12    = 0x00223730; // type:func allow_duplicated:True
Init__12CObjShizukuA.0           = 0x00223738; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z17CParticleShizukuAP17CParticleShizukuA.0 = 0x00223958; // type:func allow_duplicated:True
OnDrEff__10CObjHamonBP8_objwork.0 = 0x00223960; // type:func allow_duplicated:True
Init__10CObjHamonB.0             = 0x00224BC8; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1Z15CParticleHamonBP15CParticleHamonB.0 = 0x00224DF8; // type:func allow_duplicated:True
prefixObject                     = 0x003754C4; // size:4 allow_duplicated:True
prefixFireB                      = 0x003754CC; // size:4 allow_duplicated:True
prefixSmokeA                     = 0x003754D4; // size:4 allow_duplicated:True
prefixShibukiA                   = 0x003754DC; // size:4 allow_duplicated:True
prefixTakiA                      = 0x003754E4; // size:4 allow_duplicated:True
instance.0                       = 0x006BCED8; // size:24 allow_duplicated:True

// abe/ab_fire_b.cc
ObjDraw__FP9CObjFireB            = 0x00224E00; // type:func allow_duplicated:True
ObjInit__FP9CObjFireB            = 0x002272A8; // type:func allow_duplicated:True
ObjMain__FP9CObjFireB            = 0x00227800; // type:func allow_duplicated:True
ObjMain2__FP9CObjFireB           = 0x00227C50; // type:func allow_duplicated:True
ObjDelete__FP9CObjFireB          = 0x00228100; // type:func allow_duplicated:True
abObjFireB                       = 0x00228178; // type:func allow_duplicated:True
abSetFireB                       = 0x002281B0; // type:func allow_duplicated:True
abSetFireB_Test                  = 0x00228340; // type:func allow_duplicated:True
abInitFireB                      = 0x002286F0; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.2 = 0x002289D8; // type:func allow_duplicated:True
abEraseObjwork__H1Z8_objwork_PX01_v.11 = 0x00228A28; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleSmokeBP15CParticleSmokeB.2 = 0x00228A30; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleExp01P14CParticleExp01.3 = 0x00228AC0; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleExp01P14CParticleExp01.3 = 0x00228B10; // type:func allow_duplicated:True
Func__t8CObjwork1Z14CParticleExp01.3 = 0x00228BA0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHanabiBi.2 = 0x00228CF8; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.2 = 0x00228DE8; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleHanabiBP16CParticleHanabiB.2 = 0x00228E78; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleEbMonoAi.3 = 0x00228EC8; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.3 = 0x00228FE8; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleEbMonoAP16CParticleEbMonoA.3 = 0x00229078; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleTsumujiAi.2 = 0x002290C8; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.2 = 0x002291B8; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleTsumujiAP17CParticleTsumujiA.2 = 0x00229248; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleKiryuAi.2 = 0x00229298; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleKiryuAP15CParticleKiryuA.2 = 0x002293B8; // type:func allow_duplicated:True
Dump__t8CObjwork1Z15CParticleKiryuAii.2 = 0x00229448; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleKiryuAP15CParticleKiryuA.2 = 0x00229588; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleBosshitAi.3 = 0x002295D8; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleBosshitAP17CParticleBosshitA.3 = 0x002296D0; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleBosshitAP17CParticleBosshitA.3 = 0x00229760; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleBosshitAPvPt8CObjwork1Z17CParticleBosshitA.3 = 0x002297B0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleSwitchAi.2 = 0x00229898; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.2 = 0x00229970; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleSwitchAP16CParticleSwitchA.2 = 0x00229A00; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleSwitchAPvPt8CObjwork1Z16CParticleSwitchA.2 = 0x00229A50; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleElvil__i.3 = 0x00229B38; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleElvil__P16CParticleElvil__.3 = 0x00229CC8; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleElvil__P16CParticleElvil__.3 = 0x00229D58; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleElvil__PvPt8CObjwork1Z16CParticleElvil__.3 = 0x00229DA8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilAi.3 = 0x00229EA8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilAP15CParticleElvilA.3 = 0x00229FF8; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilAP15CParticleElvilA.3 = 0x0022A088; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilAPvPt8CObjwork1Z15CParticleElvilA.3 = 0x0022A0D8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilCi.3 = 0x0022A1D8; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.3 = 0x0022A328; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilCP15CParticleElvilC.3 = 0x0022A3B8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilCPvPt8CObjwork1Z15CParticleElvilC.3 = 0x0022A408; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleElvilDi.3 = 0x0022A508; // type:func allow_duplicated:True
Search__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.3 = 0x0022A658; // type:func allow_duplicated:True
Next__t8CObjwork1Z15CParticleElvilDP15CParticleElvilD.3 = 0x0022A6E8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z15CParticleElvilDPvPt8CObjwork1Z15CParticleElvilD.3 = 0x0022A738; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleTakiAi.2 = 0x0022A838; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.2 = 0x0022A958; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleTakiAPvPt8CObjwork1Z14CParticleTakiA.2 = 0x0022A9E8; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleTakiAP14CParticleTakiA.2 = 0x0022AAE8; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiAi.2 = 0x0022AB38; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.2 = 0x0022AC28; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiAP17CParticleShibukiA.2 = 0x0022ACB8; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiAPvPt8CObjwork1Z17CParticleShibukiA.2 = 0x0022AD08; // type:func allow_duplicated:True
_$_t9CObjworkS1Z17CParticleShibukiA.2 = 0x0022AE08; // type:func allow_duplicated:True
_$_t12CObjParticle1Z17CParticleShibukiA.2 = 0x0022AED0; // type:func allow_duplicated:True
_$_12CObjShibukiA.2              = 0x0022AED8; // type:func allow_duplicated:True
_$_12CObjShibukiB.2              = 0x0022AEE0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z12CObjShibukiBi.2 = 0x0022AEE8; // type:func allow_duplicated:True
Search__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.2 = 0x0022B010; // type:func allow_duplicated:True
Next__t8CObjwork1Z12CObjShibukiBP12CObjShibukiB.2 = 0x0022B0A0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z17CParticleShibukiCPvPt8CObjwork1Z17CParticleShibukiC.2 = 0x0022B0F0; // type:func allow_duplicated:True
Next__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.2 = 0x0022B1F0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z17CParticleShibukiCi.2 = 0x0022B240; // type:func allow_duplicated:True
Search__t8CObjwork1Z17CParticleShibukiCP17CParticleShibukiC.2 = 0x0022B330; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleJetimoAi.2 = 0x0022B3C0; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.2 = 0x0022B4B0; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleJetimoAP16CParticleJetimoA.2 = 0x0022B540; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleHoushiAi.2 = 0x0022B590; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleHoushiAP16CParticleHoushiA.2 = 0x0022B680; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleRainAi.3 = 0x0022B710; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleRainAP14CParticleRainA.3 = 0x0022B7E8; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleRainAP14CParticleRainA.3 = 0x0022B878; // type:func allow_duplicated:True
Reset__t8CObjwork1Z16CParticleBubbleAi.3 = 0x0022B8C8; // type:func allow_duplicated:True
Search__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.3 = 0x0022B9A0; // type:func allow_duplicated:True
Next__t8CObjwork1Z16CParticleBubbleAP16CParticleBubbleA.3 = 0x0022BA30; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4nodePQ33ntlt4list1Zt8CObjwork1Z16CParticleBubbleA4node.3 = 0x0022BA80; // type:func allow_duplicated:True
_$_t9CObjworkS1Z16CParticleBubbleA.3 = 0x0022BA88; // type:func allow_duplicated:True
_$_t12CObjParticle1Z16CParticleBubbleA.3 = 0x0022BB50; // type:func allow_duplicated:True
_$_11CObjBubbleA.3               = 0x0022BB58; // type:func allow_duplicated:True
__11CObjBubbleA.3                = 0x0022BB60; // type:func allow_duplicated:True
Reset__t8CObjwork1Z11CObjBubbleAi.3 = 0x0022BBB8; // type:func allow_duplicated:True
Search__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.3 = 0x0022BCC0; // type:func allow_duplicated:True
Next__t8CObjwork1Z11CObjBubbleAP11CObjBubbleA.3 = 0x0022BD50; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z16CParticleBubbleAPvPt8CObjwork1Z16CParticleBubbleA.3 = 0x0022BDA0; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleKazeAi.2 = 0x0022BE88; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.2 = 0x0022BF80; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleKazeAP14CParticleKazeA.2 = 0x0022C010; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleKazeAPvPt8CObjwork1Z14CParticleKazeA.2 = 0x0022C060; // type:func allow_duplicated:True
Reset__t8CObjwork1Z20CParticleRikriStoneAi.2 = 0x0022C148; // type:func allow_duplicated:True
Search__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.2 = 0x0022C278; // type:func allow_duplicated:True
Next__t8CObjwork1Z20CParticleRikriStoneAP20CParticleRikriStoneA.2 = 0x0022C308; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z20CParticleRikriStoneAPvPt8CObjwork1Z20CParticleRikriStoneA.2 = 0x0022C358; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleAuraAi.3 = 0x0022C458; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.3 = 0x0022C540; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleAuraAP14CParticleAuraA.3 = 0x0022C5D0; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleAuraAPvPt8CObjwork1Z14CParticleAuraA.3 = 0x0022C620; // type:func allow_duplicated:True
deallocate__Q23ntlt9allocator1ZQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4nodePQ33ntlt4list1Zt8CObjwork1Z14CParticleAuraA4node.3 = 0x0022C720; // type:func allow_duplicated:True
_$_t9CObjworkS1Z14CParticleAuraA.3 = 0x0022C728; // type:func allow_duplicated:True
_$_t12CObjParticle1Z14CParticleAuraA.3 = 0x0022C7F0; // type:func allow_duplicated:True
_$_9CObjAuraA.3                  = 0x0022C7F8; // type:func allow_duplicated:True
__9CObjAuraA.3                   = 0x0022C800; // type:func allow_duplicated:True
Reset__t8CObjwork1Z9CObjAuraAi.3 = 0x0022C858; // type:func allow_duplicated:True
Next__t8CObjwork1Z9CObjAuraAP9CObjAuraA.3 = 0x0022C968; // type:func allow_duplicated:True
Reset__t8CObjwork1Z14CParticleOuguAi.2 = 0x0022C9B8; // type:func allow_duplicated:True
Search__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.2 = 0x0022CA90; // type:func allow_duplicated:True
Next__t8CObjwork1Z14CParticleOuguAP14CParticleOuguA.2 = 0x0022CB20; // type:func allow_duplicated:True
CopyToSPAD__t8CObjwork1Z14CParticleOuguAPvPt8CObjwork1Z14CParticleOuguA.2 = 0x0022CB70; // type:func allow_duplicated:True
Reset__t8CObjwork1Z15CParticleBuppyBi.3 = 0x0022CC58; // type:func allow_duplicated:True
